sphere_230={(4, 5, 7, 8, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (1, 2, 3, 6, 8), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (1, 2, 3, 8, 9), (2, 3, 4, 7, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (3, 4, 5, 6, 9), (1, 3, 4, 8, 9), (1, 3, 4, 5, 9), (1, 3, 4, 5, 6), (3, 4, 6, 7, 9), (2, 3, 6, 7, 9), (1, 5, 7, 8, 9), (2, 3, 4, 8, 9), (2, 3, 4, 7, 8), (1, 5, 6, 7, 9), (1, 2, 5, 6, 9), (2, 4, 7, 8, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (2, 3, 6, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 3, 6, 7, 8)}
sphere_250={(1, 2, 4, 6, 7), (4, 5, 7, 8, 9), (1, 2, 3, 4, 7), (1, 2, 6, 7, 9), (4, 5, 6, 7, 8), (1, 2, 7, 8, 9), (1, 4, 6, 7, 8), (1, 2, 3, 8, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 3, 4, 7, 8), (1, 6, 7, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 8, 9), (1, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 3, 7, 8, 9), (2, 3, 4, 6, 7), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (1, 5, 6, 8, 9), (1, 4, 5, 6, 8), (1, 2, 5, 6, 9), (1, 2, 3, 5, 9), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 8, 9)}
sphere_251={(4, 5, 7, 8, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 8), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (1, 4, 6, 7, 8), (1, 2, 3, 8, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 3, 4, 7, 8), (1, 6, 7, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 6), (1, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (2, 3, 7, 8, 9), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (1, 4, 5, 6, 8), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 2, 3, 5, 9), (1, 2, 3, 7, 8), (1, 4, 5, 8, 9)}
sphere_252={(4, 5, 7, 8, 9), (1, 3, 4, 6, 7), (2, 3, 5, 6, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (1, 2, 3, 4, 8), (1, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (2, 3, 4, 8, 9), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 8, 9)}
sphere_253={(4, 5, 7, 8, 9), (1, 3, 4, 6, 7), (1, 2, 3, 8, 9), (2, 3, 4, 7, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (2, 3, 5, 6, 9), (1, 2, 6, 8, 9), (1, 3, 4, 8, 9), (1, 3, 4, 5, 9), (5, 6, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (2, 3, 4, 8, 9), (2, 3, 4, 7, 8), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (2, 4, 7, 8, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_254={(1, 2, 4, 6, 7), (4, 5, 7, 8, 9), (1, 2, 3, 4, 7), (1, 2, 6, 7, 9), (3, 4, 5, 8, 9), (1, 2, 7, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 3, 4, 7, 8), (1, 6, 7, 8, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 3, 7, 8, 9), (1, 3, 4, 5, 8), (1, 5, 6, 7, 8), (2, 3, 4, 6, 7), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (1, 5, 6, 8, 9), (1, 3, 5, 8, 9), (1, 2, 5, 6, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8)}
sphere_255={(4, 5, 7, 8, 9), (1, 2, 3, 4, 7), (1, 2, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (2, 3, 5, 6, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 6, 7, 8, 9), (1, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (2, 3, 4, 8, 9), (2, 3, 4, 7, 8), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 8, 9), (1, 2, 4, 7, 8)}
sphere_256={(1, 2, 4, 6, 7), (4, 5, 7, 8, 9), (1, 2, 6, 7, 9), (1, 2, 7, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 3, 4, 8, 9), (1, 6, 7, 8, 9), (1, 2, 3, 4, 8), (1, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 3, 7, 8, 9), (1, 5, 6, 7, 8), (2, 3, 4, 6, 7), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (1, 5, 6, 8, 9), (2, 3, 4, 7, 8), (1, 2, 5, 6, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 7, 8)}
sphere_257={(1, 2, 4, 6, 7), (4, 5, 7, 8, 9), (1, 2, 3, 4, 7), (1, 2, 6, 7, 9), (1, 2, 7, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 3, 4, 7, 8), (1, 6, 7, 8, 9), (1, 3, 4, 8, 9), (2, 3, 4, 5, 6), (1, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (2, 3, 7, 8, 9), (1, 5, 6, 7, 8), (2, 3, 4, 6, 7), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (1, 5, 6, 8, 9), (1, 2, 3, 4, 5), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_258={(4, 5, 7, 8, 9), (1, 2, 3, 4, 7), (1, 2, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (1, 2, 3, 8, 9), (2, 3, 4, 7, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (2, 3, 5, 6, 9), (1, 6, 7, 8, 9), (1, 3, 4, 8, 9), (1, 2, 3, 4, 8), (1, 3, 4, 5, 9), (5, 6, 7, 8, 9), (1, 3, 4, 5, 6), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (2, 3, 4, 8, 9), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (2, 4, 7, 8, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 7, 8)}
sphere_260={(4, 5, 7, 8, 9), (1, 2, 3, 4, 7), (4, 5, 6, 7, 8), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 4, 6, 7, 8), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 2, 6, 8, 9), (1, 2, 6, 7, 8), (3, 4, 5, 6, 9), (1, 2, 3, 4, 8), (1, 3, 4, 8, 9), (1, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 4, 5, 6, 8), (2, 3, 4, 7, 8), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 3, 5, 9), (1, 2, 3, 5, 6), (1, 4, 5, 8, 9), (1, 2, 4, 7, 8)}
sphere_261={(1, 2, 4, 6, 7), (4, 5, 7, 8, 9), (4, 5, 6, 7, 8), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 2, 4, 6, 8), (1, 3, 4, 7, 8), (1, 2, 6, 8, 9), (3, 4, 5, 6, 9), (1, 3, 4, 8, 9), (1, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 4, 5, 6, 8), (2, 4, 6, 7, 8), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 3, 5, 9), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 8, 9), (1, 2, 4, 7, 8)}
sphere_262={(4, 5, 7, 8, 9), (4, 5, 6, 7, 8), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 4, 6, 7, 8), (2, 3, 4, 7, 9), (1, 2, 3, 8, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (2, 3, 5, 6, 9), (1, 2, 6, 8, 9), (3, 4, 5, 6, 9), (1, 3, 4, 8, 9), (1, 3, 4, 5, 9), (5, 6, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 4, 5, 6, 8), (2, 3, 4, 8, 9), (2, 3, 4, 7, 8), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (2, 4, 7, 8, 9), (1, 2, 3, 5, 9), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 8, 9)}
sphere_264={(4, 5, 7, 8, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 8), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (3, 4, 5, 8, 9), (1, 2, 7, 8, 9), (1, 4, 6, 7, 8), (1, 2, 3, 8, 9), (1, 3, 4, 7, 8), (1, 6, 7, 8, 9), (2, 3, 4, 5, 6), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 3, 4, 5, 8), (2, 3, 4, 6, 9), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 4, 5, 6, 8), (1, 3, 5, 8, 9), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 3, 5, 9), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (2, 4, 5, 6, 9)}
sphere_265={(1, 2, 4, 6, 7), (4, 5, 7, 8, 9), (1, 2, 3, 4, 7), (1, 2, 6, 7, 9), (4, 5, 6, 7, 8), (4, 5, 6, 7, 9), (3, 4, 5, 8, 9), (1, 2, 7, 8, 9), (1, 4, 6, 7, 8), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (3, 4, 5, 6, 9), (1, 6, 7, 8, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 3, 4, 5, 8), (2, 3, 4, 6, 7), (2, 3, 6, 7, 9), (1, 5, 6, 8, 9), (1, 4, 5, 6, 8), (1, 3, 5, 8, 9), (1, 2, 5, 6, 9), (1, 2, 3, 5, 9), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6)}
sphere_266={(4, 5, 7, 8, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 8), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (3, 4, 5, 8, 9), (1, 2, 7, 8, 9), (1, 4, 6, 7, 8), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (3, 4, 5, 6, 9), (1, 6, 7, 8, 9), (2, 3, 4, 5, 6), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 3, 4, 5, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 4, 5, 6, 8), (1, 3, 5, 8, 9), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 2, 3, 5, 9), (1, 2, 3, 7, 8)}
sphere_267={(4, 5, 7, 8, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 8), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (3, 4, 5, 8, 9), (1, 2, 7, 8, 9), (1, 4, 6, 7, 8), (2, 3, 4, 7, 9), (1, 2, 3, 8, 9), (1, 3, 4, 7, 8), (2, 3, 5, 6, 9), (1, 6, 7, 8, 9), (3, 4, 5, 6, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 3, 7, 8, 9), (1, 3, 4, 5, 8), (2, 3, 4, 6, 9), (2, 3, 4, 6, 7), (1, 5, 6, 8, 9), (1, 4, 5, 6, 8), (1, 3, 5, 8, 9), (2, 4, 6, 7, 9), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 3, 5, 9), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6)}
sphere_269={(4, 5, 7, 8, 9), (1, 2, 3, 4, 7), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (3, 4, 5, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 2, 6, 8, 9), (1, 2, 6, 7, 8), (3, 4, 5, 6, 9), (1, 2, 3, 4, 8), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 3, 4, 5, 8), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 3, 5, 8, 9), (2, 3, 4, 7, 8), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 2, 4, 7, 8)}
sphere_270={(4, 5, 7, 8, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 3, 5, 6, 9), (2, 3, 4, 7, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (3, 4, 5, 6, 9), (1, 2, 3, 4, 8), (1, 3, 4, 5, 9), (5, 6, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (2, 3, 4, 7, 8), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (2, 4, 7, 8, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 8, 9)}
sphere_271={(1, 3, 5, 7, 8), (4, 5, 7, 8, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (3, 4, 5, 7, 8), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (3, 4, 5, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (3, 4, 5, 6, 9), (1, 6, 7, 8, 9), (2, 3, 4, 5, 6), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 3, 5, 8, 9), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 3, 4, 5, 7), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8)}
sphere_272={(1, 3, 5, 7, 8), (4, 5, 7, 8, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (3, 4, 5, 7, 8), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (3, 4, 5, 8, 9), (2, 3, 4, 7, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (3, 4, 5, 6, 9), (1, 6, 7, 8, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 3, 7, 8, 9), (1, 5, 6, 7, 8), (2, 3, 4, 6, 7), (2, 3, 4, 6, 9), (1, 5, 6, 8, 9), (1, 3, 5, 8, 9), (2, 4, 6, 7, 9), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 3, 4, 5, 7), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6)}
sphere_273={(1, 3, 5, 7, 8), (4, 5, 7, 8, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (3, 4, 5, 7, 8), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (3, 4, 5, 8, 9), (2, 3, 4, 7, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (3, 4, 5, 6, 9), (1, 6, 7, 8, 9), (5, 6, 7, 8, 9), (1, 3, 4, 5, 6), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 3, 5, 8, 9), (2, 3, 4, 8, 9), (2, 3, 4, 7, 8), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 3, 4, 5, 7), (2, 4, 7, 8, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6)}
sphere_274={(1, 2, 4, 6, 7), (4, 5, 7, 8, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (3, 4, 5, 8, 9), (1, 2, 7, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (3, 4, 5, 6, 9), (1, 6, 7, 8, 9), (1, 2, 3, 4, 8), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 3, 4, 5, 8), (1, 5, 6, 7, 8), (2, 3, 4, 6, 7), (2, 3, 6, 7, 9), (1, 5, 6, 8, 9), (1, 3, 5, 8, 9), (2, 3, 4, 7, 8), (1, 2, 5, 6, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 2, 4, 7, 8)}
sphere_277={(1, 2, 4, 5, 9), (4, 5, 6, 7, 8), (1, 4, 7, 8, 9), (1, 3, 4, 6, 7), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 2, 6, 8, 9), (1, 2, 6, 7, 8), (3, 4, 5, 6, 9), (2, 3, 4, 5, 6), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (1, 3, 4, 7, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (4, 5, 6, 8, 9), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 2, 3, 6, 7), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (4, 6, 7, 8, 9), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_278={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (1, 4, 7, 8, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 2, 6, 7, 8), (3, 4, 5, 6, 9), (2, 3, 4, 5, 6), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (1, 3, 4, 7, 9), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 6, 7, 9), (1, 2, 3, 6, 7), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 5, 8, 9), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_279={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (1, 4, 7, 8, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 2, 6, 8, 9), (1, 2, 6, 7, 8), (3, 4, 5, 6, 9), (2, 3, 4, 5, 6), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (1, 2, 3, 7, 8), (1, 2, 3, 4, 9), (1, 3, 4, 7, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (3, 6, 7, 8, 9), (2, 3, 6, 8, 9), (1, 4, 5, 6, 7), (2, 3, 6, 7, 8), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_280={(1, 2, 4, 5, 9), (4, 5, 6, 7, 8), (1, 3, 4, 6, 7), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (3, 4, 5, 6, 9), (2, 3, 4, 5, 6), (1, 2, 3, 4, 8), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (3, 4, 7, 8, 9), (2, 6, 7, 8, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (2, 3, 4, 8, 9), (4, 5, 6, 8, 9), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 2, 3, 6, 7), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (4, 6, 7, 8, 9), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 8, 9)}
sphere_281={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 3, 5, 6, 9), (2, 3, 4, 7, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (3, 4, 5, 6, 9), (2, 3, 4, 5, 6), (1, 2, 3, 4, 8), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (2, 6, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (2, 3, 4, 7, 8), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (2, 4, 7, 8, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 8, 9)}
sphere_282={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (1, 3, 4, 6, 7), (2, 3, 5, 6, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (2, 3, 4, 5, 6), (1, 2, 3, 4, 8), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (2, 6, 7, 8, 9), (2, 3, 7, 8, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (2, 3, 4, 8, 9), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 8, 9)}
sphere_283={(2, 4, 5, 8, 9), (4, 5, 7, 8, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (3, 4, 5, 6, 9), (2, 3, 4, 5, 6), (1, 2, 3, 4, 8), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (2, 6, 7, 8, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (2, 3, 4, 8, 9), (1, 2, 4, 5, 8), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 5, 8, 9), (1, 4, 5, 7, 8)}
