P_1 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 9], [1, 2, 4, 5, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 8, 9], [2, 3, 5, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 5, 6, 8, 9], [3, 6, 7, 8, 9], [4, 5, 6, 7, 8]]
P_88 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 3, 4, 5, 9], [1, 3, 4, 7, 8], [1, 3, 4, 7, 9], [1, 3, 5, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 5, 6, 9], [2, 3, 5, 8, 9], [2, 3, 7, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 8, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 8, 9], [4, 6, 7, 8, 9]]
P_89 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 3, 4, 5, 9], [1, 3, 4, 7, 8], [1, 3, 4, 7, 9], [1, 3, 6, 7, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 8, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 8, 9], [4, 6, 7, 8, 9]]
P_90 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 3, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 9], [1, 5, 6, 7, 8], [1, 5, 6, 7, 9], [1, 5, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9]]
P_91 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 9], [1, 2, 3, 7, 8], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 4, 7, 9], [1, 3, 5, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 5, 8, 9], [2, 3, 7, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 9], [3, 4, 5, 8, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 8, 9], [4, 6, 7, 8, 9]]
P_92 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 7], [1, 2, 3, 6, 7], [1, 2, 4, 5, 6], [1, 2, 4, 5, 7], [1, 2, 4, 6, 7], [1, 3, 4, 5, 7], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 5, 6, 9], [1, 4, 5, 6, 8], [1, 4, 5, 8, 9], [1, 4, 6, 8, 9], [1, 5, 6, 8, 9], [2, 3, 5, 6, 9], [2, 3, 5, 7, 9], [2, 3, 6, 7, 8], [2, 3, 6, 8, 9], [2, 3, 7, 8, 9], [2, 4, 5, 6, 8], [2, 4, 5, 7, 8], [2, 4, 6, 7, 8], [2, 5, 6, 8, 9], [2, 5, 7, 8, 9], [3, 4, 5, 7, 9], [3, 4, 6, 7, 9], [3, 6, 7, 8, 9], [4, 5, 7, 8, 9], [4, 6, 7, 8, 9]]
P_93 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 7], [1, 2, 3, 6, 7], [1, 2, 4, 5, 6], [1, 2, 4, 5, 7], [1, 2, 4, 6, 7], [1, 3, 4, 5, 7], [1, 3, 4, 5, 8], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 8, 9], [1, 3, 5, 6, 9], [1, 3, 5, 8, 9], [1, 4, 5, 6, 8], [1, 4, 6, 8, 9], [1, 5, 6, 8, 9], [2, 3, 5, 6, 9], [2, 3, 5, 7, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [2, 3, 6, 8, 9], [2, 4, 5, 6, 8], [2, 4, 5, 7, 8], [2, 4, 6, 7, 8], [2, 5, 6, 8, 9], [3, 4, 5, 7, 8], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [3, 6, 7, 8, 9], [4, 6, 7, 8, 9]]
P_94 = [[1, 2, 3, 4, 8], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 6, 7, 8], [3, 4, 6, 8, 9], [3, 5, 6, 8, 9], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9], [4, 6, 7, 8, 9], [5, 6, 7, 8, 9]]
P_95 = [[1, 2, 3, 4, 8], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [3, 5, 6, 8, 9], [3, 6, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 8, 9], [4, 6, 7, 8, 9]]
P_96 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 3, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 5, 8, 9], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8]]
P_97 = [[1, 2, 3, 4, 8], [1, 2, 3, 4, 9], [1, 2, 3, 6, 7], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 3, 4, 8, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8]]
P_98 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 9], [1, 2, 3, 7, 8], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 5, 8, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 4, 7, 9], [1, 3, 5, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 5, 6, 7, 8], [1, 5, 6, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [4, 5, 6, 7, 8]]
P_99 = [[1, 2, 3, 4, 8], [1, 2, 3, 4, 9], [1, 2, 3, 6, 7], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 4, 8, 9], [1, 2, 6, 7, 8], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [1, 5, 6, 8, 9], [1, 5, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [2, 5, 6, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8], [4, 5, 7, 8, 9]]
P_100 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 4, 5, 6, 7], [1, 4, 5, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 9], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [2, 3, 6, 8, 9], [2, 4, 5, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 5, 6, 8, 9], [4, 5, 6, 7, 8], [4, 5, 7, 8, 9], [5, 6, 7, 8, 9]]
P_101 = [[1, 2, 3, 4, 8], [1, 2, 3, 4, 9], [1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 5, 8, 9], [1, 4, 6, 7, 9], [1, 4, 7, 8, 9], [1, 5, 6, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9], [5, 6, 7, 8, 9]]
P_102 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8]]
P_103 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 9], [1, 2, 4, 5, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8]]
P_104 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 3, 4, 5, 9], [1, 3, 4, 7, 8], [1, 3, 4, 7, 9], [1, 3, 6, 7, 9], [1, 4, 5, 7, 8], [1, 4, 5, 7, 9], [1, 5, 6, 8, 9], [1, 5, 7, 8, 9], [1, 6, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [5, 6, 7, 8, 9]]
P_105 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 9], [3, 4, 5, 8, 9], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 8, 9], [4, 6, 7, 8, 9]]
P_106 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 5, 7, 9], [1, 4, 6, 7, 9], [1, 5, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [5, 6, 7, 8, 9]]
P_107 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [2, 3, 6, 8, 9], [2, 5, 6, 8, 9], [3, 4, 5, 6, 9], [3, 4, 5, 8, 9], [3, 4, 6, 7, 8], [3, 4, 6, 8, 9], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9], [4, 6, 7, 8, 9], [5, 6, 7, 8, 9]]
P_108 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 9], [1, 2, 5, 6, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 5, 8, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [2, 4, 5, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8]]
P_109 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 6, 7, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 5, 6, 9], [2, 3, 5, 8, 9], [2, 3, 7, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 9], [3, 4, 5, 8, 9], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 8, 9], [4, 6, 7, 8, 9]]
P_110 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 9], [1, 2, 3, 7, 8], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 5, 6, 9], [1, 2, 5, 8, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 6, 7, 9], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 5, 7, 9], [1, 4, 6, 7, 9], [1, 5, 7, 8, 9], [2, 3, 4, 5, 8], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8], [4, 5, 6, 7, 9], [5, 6, 7, 8, 9]]
P_111 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [3, 5, 6, 8, 9], [3, 6, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 8, 9], [4, 6, 7, 8, 9]]
P_112 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 5, 6, 9], [2, 3, 5, 8, 9], [2, 3, 6, 7, 9], [2, 3, 7, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 8, 9], [3, 4, 6, 7, 9], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8], [4, 5, 6, 8, 9], [4, 6, 7, 8, 9]]
P_113 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 8], [1, 2, 3, 5, 6], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 4, 5, 8], [1, 2, 5, 6, 8], [1, 2, 6, 7, 8], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 5, 6, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 6, 7, 8], [3, 4, 6, 8, 9], [3, 5, 6, 8, 9], [4, 5, 6, 7, 9], [4, 5, 7, 8, 9], [4, 6, 7, 8, 9], [5, 6, 7, 8, 9]]
P_114 = [[1, 2, 3, 5, 6], [1, 2, 3, 5, 9], [1, 2, 3, 6, 7], [1, 2, 3, 7, 8], [1, 2, 3, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 9], [1, 3, 5, 6, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 5, 8, 9], [1, 4, 7, 8, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 8, 9], [2, 3, 5, 6, 8], [2, 3, 6, 7, 8], [2, 4, 5, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 6, 9], [3, 4, 6, 7, 8], [3, 4, 7, 8, 9], [4, 5, 6, 7, 8]]
P_115 = [[1, 2, 3, 5, 7], [1, 2, 3, 5, 9], [1, 2, 3, 7, 9], [1, 2, 4, 5, 6], [1, 2, 4, 5, 7], [1, 2, 4, 6, 7], [1, 2, 5, 6, 9], [1, 2, 6, 7, 9], [1, 3, 4, 5, 7], [1, 3, 4, 5, 8], [1, 3, 4, 6, 8], [1, 3, 4, 6, 9], [1, 3, 4, 7, 9], [1, 3, 5, 6, 8], [1, 3, 5, 6, 9], [1, 4, 5, 6, 8], [1, 4, 6, 7, 9], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 5, 7, 8], [2, 3, 6, 8, 9], [2, 3, 7, 8, 9], [2, 4, 5, 6, 8], [2, 4, 5, 7, 8], [2, 4, 6, 7, 8], [2, 6, 7, 8, 9], [3, 4, 5, 7, 8], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9], [3, 6, 7, 8, 9]]
P_116 = [[1, 2, 3, 4, 7], [1, 2, 3, 4, 9], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 4, 7, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 4, 5, 6, 8], [1, 4, 6, 7, 8], [1, 5, 6, 8, 9], [2, 3, 4, 5, 7], [2, 3, 4, 5, 9], [2, 3, 5, 6, 7], [2, 3, 5, 6, 9], [2, 3, 6, 7, 9], [2, 4, 5, 7, 8], [2, 5, 6, 7, 8], [2, 5, 6, 8, 9], [3, 4, 5, 6, 8], [3, 4, 5, 7, 8], [3, 4, 6, 7, 8], [3, 5, 6, 7, 8]]
